{ // mode_id:   0 | parameter: 0.003906 
{  0, 127}, // state: 0 
{  0, 128}, // state: 1 
{  0, 129}, // state: 2 
{  0, 130}, // state: 3 
{  0, 131}, // state: 4 
{  0, 132}, // state: 5 
{  0, 133}, // state: 6 
{  0, 134}, // state: 7 
{  0, 135}, // state: 8 
{  0, 136}, // state: 9 
{  0, 137}, // state: 10 
{  0, 138}, // state: 11 
{  0, 139}, // state: 12 
{  0, 140}, // state: 13 
{  0, 141}, // state: 14 
{  0, 142}, // state: 15 
{  0, 143}, // state: 16 
{  0, 144}, // state: 17 
{  0, 145}, // state: 18 
{  0, 146}, // state: 19 
{  0, 147}, // state: 20 
{  0, 148}, // state: 21 
{  0, 149}, // state: 22 
{  0, 150}, // state: 23 
{  0, 151}, // state: 24 
{  0, 152}, // state: 25 
{  0, 153}, // state: 26 
{  0, 154}, // state: 27 
{  0, 155}, // state: 28 
{  0, 156}, // state: 29 
{  0, 157}, // state: 30 
{  0, 158}, // state: 31 
{  0, 159}, // state: 32 
{  0, 160}, // state: 33 
{  0, 161}, // state: 34 
{  0, 162}, // state: 35 
{  0, 163}, // state: 36 
{  0, 164}, // state: 37 
{  0, 165}, // state: 38 
{  0, 166}, // state: 39 
{  0, 167}, // state: 40 
{  0, 168}, // state: 41 
{  0, 169}, // state: 42 
{  0, 170}, // state: 43 
{  0, 171}, // state: 44 
{  0, 172}, // state: 45 
{  0, 173}, // state: 46 
{  0, 174}, // state: 47 
{  0, 175}, // state: 48 
{  0, 176}, // state: 49 
{  0, 177}, // state: 50 
{  0, 178}, // state: 51 
{  0, 179}, // state: 52 
{  0, 180}, // state: 53 
{  0, 181}, // state: 54 
{  0, 182}, // state: 55 
{  0, 183}, // state: 56 
{  0, 184}, // state: 57 
{  0, 185}, // state: 58 
{  0, 186}, // state: 59 
{  0, 187}, // state: 60 
{  0, 188}, // state: 61 
{  0, 189}, // state: 62 
{  0, 190}, // state: 63 
{  0, 191}, // state: 64 
{  0, 192}, // state: 65 
{  0, 193}, // state: 66 
{  0, 194}, // state: 67 
